principal component 1 AVW,principal component 2 AVW,principal component 1 Bottom Tissue,principal component 2 Bottom Tissue
-0.3839212172710994,-0.0067151153062073,-5.878872947902234,-3.991351806776752e-05
0.0769804224335291,-0.0870497127749208,-5.87892201717957,-0.0007462549179117
0.1611792960078102,-0.0938184661705825,9.259226198327877,-0.0005641110279081
-0.2135380606837411,-0.002472164615827,-5.878891453108908,-0.0001629030654745
0.1861109522585757,-0.1213584768808171,9.259229331386194,-0.0007411301271932
-0.2703228211688577,-0.0270920657104695,-5.878902893190084,-0.0006105653222907
0.0454864313832746,-0.05911705266831,-5.878923033847936,-0.0007171342986164
0.104920595900111,-0.1084232968217787,-5.8789093422837695,-0.0004356031864481
-0.244704007505575,-0.0727605140365685,-5.878901837862767,-0.0007030264725417
0.3080479540849009,-0.0520352247650457,9.25923790616802,0.0005790087274404
-0.1374441825025223,-0.0764436180291548,-5.878907911080827,-0.0007300821032279
-0.4365043239210495,-0.0381924294866529,-5.878871819835924,-0.0002072584517954
0.3697320793108116,-0.0744554584849645,9.25925602393562,-0.0004253911348433
-0.131434480666517,0.0872836655462815,-5.878882902218486,0.001046065587188
-0.4314190824365778,-0.0400077731785324,-5.8788515018690815,0.0001862578703804
0.1473860351361902,-0.1331769203656615,9.259229718814854,-0.0009055935128852
0.2702605059176318,-0.1172510354182553,9.259240326456348,-0.0007626254591763
0.2986381681605731,0.1708958777374608,9.259302184915365,0.0010853993828872
0.1397797120727393,-0.0512263772128892,9.259239524231983,-0.0008162292777307
0.0193411821275399,0.0257040760834814,-5.878932942414225,-0.0007027237407693
0.3528872380783378,-0.1430571856733694,9.259246305658124,-0.0007839231604946
-0.1522440018386057,-0.0614242100324589,-5.878833245035216,0.0010230891406245
-0.1871923578114705,-0.0475388462425473,-5.878901281307205,-0.0005456995398582
0.0565016055678955,-0.1082796245998925,-5.878903417295098,-0.0004098425097774
-0.3164319748359118,0.0328829287039116,-5.878841041447345,0.0010396541365894
-0.0490635878683656,-0.0219161387699433,-5.87892046103492,-0.000678430738604
-0.2886508654132404,-0.0309428604159911,-5.8788954963666535,-0.0004846411280017
-0.2414843958537808,0.0745455873730509,-5.878915279784991,-0.0005146240339432
-0.2645405748459407,-0.0275107539435744,-5.878898556762036,-0.0005108385979131
0.0823362337741409,0.2145352169000279,9.259269468020207,-0.0003664518183735
-0.0356415758293602,0.0648682806431594,-5.878928239215098,-0.0004788454485738
-0.078932605780431,-0.0338514153894113,-5.878851572155859,0.001067735594674
-0.0572654647916607,-0.0776376134065812,-5.878887307588891,-0.0001240285340358
-0.2276420571627254,-0.0563076114776567,-5.878887465890105,-0.000328105313262
-0.0856850937397655,0.0653521829642494,-5.878917883589126,-0.0002380947227944
0.0226079753591105,0.0585020255527568,-5.878922709293256,-2.553530781188067e-05
-0.4132909926984911,-0.0426649063381272,-5.878903012085738,-0.0007950035154096
-0.0109130583184425,0.0868886943800202,-5.878939065279772,-0.0006966405134399
-0.2390161006426367,0.0046801265393803,-5.878907969063349,-0.0005820269026141
0.6815053937526526,-0.0102587653565394,9.259311365179968,0.0002674144550974
-0.2485654227864861,-0.0391748972755473,-5.878864214939531,0.0002220519700799
0.1662492632826372,-0.0965520283055165,9.259226985670312,-0.0005879276043713
0.0516222237742068,-0.0901061916922426,-5.878866463759055,0.0006912777999884
0.0681255038958401,0.040288946650256,-5.878922964879003,5.53675049662847e-05
-0.3797851609639482,-0.0126805339975062,-5.878903692900204,-0.0007010399428154
-0.1814145972465189,0.092923881185591,-5.8788717619384805,0.0012225217083471
-0.3052383685246639,-0.0613540025876616,-5.878800763317329,0.0013324628687765
-0.181169731362894,0.1187415476535283,-5.878885555437387,0.0009627190919228
-0.3516618327114379,-0.0331943415340774,-5.878904219820394,-0.0007428223815686
0.1119931111008529,-0.1290513318322143,-5.878869761632308,0.0005183634864302
-0.3649576693598252,-0.0414970695163194,-5.878902821215528,-0.0007512709259178
-0.150006292470245,0.0022086316817231,-5.878899258951472,-0.0002036430648549
-0.0519684138787099,-0.0804235311233048,-5.8788633676949695,0.0004528652824784
-0.1204978389793812,0.0980821970825618,-5.8789347053458165,-0.000767981107427
0.097351248304391,0.1586584572690698,9.259261202362204,-0.0002273172008352
-0.0297060699496862,0.1881266838266841,-5.878949409952332,-0.000609110019038
0.1266693017054762,-0.1374267707718934,9.25914969669819,0.0011605405522028
0.3052392949796338,0.0481278376702889,9.259265294769254,0.0012734815679064
-0.0596882174512556,-0.0171745969044841,-5.878845929029144,0.0015335658777356
-0.1376031050726659,0.0205177828989073,-5.878921725968945,-0.0007182237487091
0.331421469220245,-0.1274488676196419,9.25923503320125,-0.0002755363273359
0.2080965881063751,0.0926445467741845,9.25926697072713,-0.0002987389469343
-0.1148017763649661,0.1312449278084799,-5.878899984498096,0.0008822889529795
0.7116155958838856,0.0402610224997796,9.259311731977862,-0.0004312112640547
-0.3194168848892788,0.0088414431919168,-5.878898131720283,-0.0004428140305195
-0.2301844254962508,0.0713636483756631,-5.878905710478522,-0.000227700829488
-0.3286665280827522,-0.0153569239798897,-5.87886760366463,0.0001295641228519
-0.0997957315995084,-0.0971382383563595,-5.878876618323154,-8.338162415991641e-05
0.5699148397443563,0.0444520349099768,9.259300430139174,-0.0002988994384786
-0.020817273196095,-0.0780037898794691,-5.878836953881135,0.0012723325974377
0.4714282963056546,0.127459810858186,9.259306381335898,-1.560784416927845e-05
-0.1337282711898685,-0.0169371190123934,-5.878900860892686,-0.0003031435197486
0.3339912915279697,0.1148941064818653,9.25928801803505,0.0002034986718047
0.0910396854139411,0.1092238656569865,9.259248063021673,0.0001751860469055
0.1262983465427258,-0.1352317911753549,9.259177866751145,0.0004070211239332
0.5111618900671168,0.108416822711346,9.259299475365976,-0.0005721028502177
-0.3741967089426349,-0.033561766975857,-5.878854915572028,0.0002272057732351
0.3733548651881951,0.1285439377136723,9.259291568158918,-0.0005105333591932
0.4086875890837022,-0.0852646563241896,9.259260288612303,-0.0005137975643752
0.0238846668336923,0.0604473474318005,-5.878918989048248,0.0001734401986876
0.0214973645859621,0.0486440758023599,-5.87893331208813,-0.0005727921063557
0.3355175007013115,-0.0382068686679179,9.259263434025453,-0.0008362975342952
0.1357656139454365,0.0842650997082525,9.259255285202402,-0.0003009666914118
0.5023238238593415,-0.066281012824492,9.259275661914966,-0.0004759293032614
0.2906229014977472,0.118898972712614,9.25928140184217,-0.0004881776219999
-0.1211002280638437,0.0179405046309252,-5.878885298621615,0.0003732197042319
0.0736392067577965,0.0567910976236286,9.259229933658002,0.0002985675739881
-0.3694651905212409,-0.0438091655935325,-5.878895610670972,-0.0006209384688038
-0.129697653379853,-0.0329263626091692,-5.87889179849338,-0.0001417957834442
0.3863333319236764,-0.0794263409124115,9.259246893110229,0.0004657209223102
0.1268542316791793,-0.1068240847609283,9.259225237117455,-0.0007071815493908
-0.2323581641655878,0.0182666098339527,-5.878909697307332,-0.0005596875469485
-0.4404935011654813,-0.0331171096664842,-5.878865011750789,-6.119750454213462e-05
0.0745117207113397,0.1177741680035657,9.259258685275196,-0.0007610265771579
0.1365801563137494,0.0516733728504898,9.259248960896722,-0.0003752789449317
0.1965642393150156,-0.103364116113054,9.259229499329567,-0.0005943963216941
0.7943348159156151,-0.0018138597509821,9.25934007113779,0.0010804080925559
0.3998890611457168,-0.1140000408444307,9.2592551968551,-0.0006093264574078
0.0206123629880939,-0.0698431303526861,-5.878908887971763,-0.0004342469816365
-0.330129847204938,-0.0610581842123626,-5.878835933521937,0.0005434017167433
-0.2839974411873984,-0.0736714660960976,-5.878898943782692,-0.0006920740728634
0.2619881155114136,-0.0674424903295957,9.259214233219492,0.0009933760143384
0.08700441874793,0.2147927555788223,9.259262858259213,0.001289251517142
-0.3616480753667089,-0.0331841044124078,-5.878899430508584,-0.0006566832900234
0.019514244923061,0.0045204534743492,-5.878886677466648,0.0008202130349526
-0.336388013303908,0.0042831503283829,-5.878851544557331,0.0005772825570571
0.0719958620736918,-0.0728007326397822,-5.878892935629633,0.0001554175242638
-0.2823005202620351,-0.0384349423405622,-5.878842764044032,0.0006350049602088
-0.2052279202120531,0.0605425548561948,-5.878843983615728,0.0016624446862559
-0.2754129206856042,0.0703906578917149,-5.878901453411626,-0.0002154305141251
-0.1568550095726853,-0.047658626229635,-5.878874470200858,0.0001331746472406
-0.0460804092986674,0.1723539211862305,-5.878911117917418,0.0017764919515537
-0.1295266946637948,0.1457457554832256,-5.878902845998609,0.0008020878885823
-0.4788034240224242,-0.0337734200386246,-5.8788158517839095,0.0008403156182391
-0.0469858649817318,0.126748533591959,-5.878928697825725,-4.396320477431437e-05
-0.1679340623001222,0.1162881178451156,-5.878917827637555,-0.0002013543918386
-0.079448111626777,-0.078923043508975,-5.878855416421657,0.0005728963799869
-0.3619794389884191,-0.0154793946317091,-5.878868024808212,6.232887412890143e-05
0.0578390440112954,-0.0584993692674418,-5.8788621578964255,0.0011763673004924
0.0600615437885851,-0.1026430139637941,-5.8788829089505645,0.000169197082073
-0.2290348396171531,0.0496156541422332,-5.878908319177794,-0.0003906784076819
-0.4445051389888403,-0.0229964925184856,-5.878901966774788,-0.0007508609753068
-0.0386362879609866,0.1209290882748393,-5.878921852043356,0.0003083743562837
0.1525398327122523,-0.0562131582791155,9.259232290328429,-0.000537756241701
-0.3102727431539542,0.0191362581341048,-5.878852588237416,0.0006857918679873
0.0032359823038282,-0.0776093553531774,-5.878916313103896,-0.0007082738608244
-0.1335567361064842,-0.0351690130008521,-5.878903478498728,-0.0004504943468507
-0.1538396390783699,-0.0806981294359405,-5.8788002003377215,0.0016058120831358
0.0840650575240354,0.0909545878986466,9.2592384172168,0.0004270919499364
0.6294946446971027,0.0450052713431993,9.259309997994585,6.221996365004046e-05
-0.0409100743854365,0.1392032918063683,-5.878941616074155,-0.0005743573588906
0.0409634505902599,0.2138641679283844,9.259266336569803,-0.0005306585358665
0.3882058835411585,-0.1591536830109119,9.259197579295623,0.0018066423096762
0.1179195555891262,0.1996990751003221,9.25926548043175,0.0009470934573313
-0.1817491958442318,0.0178959156718686,-5.87885487657843,0.0010295467627343
-0.0511720813048503,0.1415321231044947,-5.878939622956659,-0.0005036445210104
0.3495018547169602,0.1188793537655374,9.259286528784068,-0.0007812046625652
-0.1814501466483323,-0.0175558550121906,-5.8789094608767885,-0.0006082975471346
-0.2318051862391932,-0.0192444793807591,-5.878829347492017,0.0012028832188092
-0.2270823345317634,0.0225591184022158,-5.878894533785666,-0.0001420572335057
0.1987533215874057,0.1642298830894233,9.259279061068476,0.0001217425484918
-0.4207208940053387,0.0003876946927197,-5.878899758526234,-0.0006294880419868
0.3498354164859105,0.0495201114902881,9.259277012613476,-0.0005791215023486
0.0476776334395495,-0.0905698013784984,-5.878918070775662,-0.0007168272039433
-0.2101311966132855,0.0148023900883224,-5.878894916198965,-0.0001552487470506
-0.0553338596498878,0.1319514078832574,-5.878923328022324,0.0002313865247273
-0.0272042068064167,-0.003728164353804,-5.878899279280551,0.0001294322517478
0.0361365619716478,0.132624936783335,-5.878943889502293,-0.0003250526561738
0.1764714404304956,0.0455018926196858,9.259238640024453,0.0007633523632938
-0.0414126539345046,0.097758608800491,-5.87892351588416,-4.913042128357905e-05
0.3298744312846177,0.0968653918945699,9.259286614508506,0.0012504046106849
0.0267686725562127,-0.091938174281163,-5.878905218374932,-0.0004425426114025
0.1828582366601202,-0.0026987917472246,9.259247678194631,-0.0005975331549574
-0.342525626795678,0.0343584906724643,-5.878857842026751,0.0005687288035922
-0.3930276838992785,-0.00671088264301,-5.878899345805789,-0.000608614389778
0.1626266869958459,-0.0208604147783181,9.259212191699168,0.0007997453926447
0.1960494980340174,-0.1355452500830584,9.259218722136694,-0.0004817689041577
0.3323546275092355,-0.1061569137429654,9.259250921634402,-0.0008127609342634
0.0727746132745648,-0.0719936144361957,-5.878910251321459,-0.0003472760602884
0.1052727572603617,0.2089195586967782,9.259272645760063,-0.0007164641228989
-0.5094635528378959,-0.0425911680460484,-5.878886648130468,-0.0005718848225389
-0.093369263763349,0.0929665877990145,-5.878925220412742,-0.0003639080549515
-0.1155997470173708,0.0886078123091691,-5.878919351221087,-0.0002380244703776
0.5158512884545979,0.0035277364373874,9.259286483937336,-0.0006845002640317
0.5366786083662635,0.0050402270109464,9.259293795699524,0.0003296716987713
-0.4343002284853524,-0.0211621984102765,-5.878847083695331,0.000353809524068
0.1005999240700196,0.1597370390789569,9.259267260176252,-0.0008510076052334
-0.379794724691013,0.0225700959275033,-5.878867868963507,0.0002048810464031
0.0863511813176973,-0.075021118448216,-5.878861854127282,0.0011455416800081
-0.4231788562470823,-0.039052240053297,-5.878884493459076,-0.0004400579511084
-0.0016063772170419,-0.0179069750687242,-5.87892410124086,-0.0006650568871534
0.239010115872427,0.0973032636048523,9.259267292083251,0.0010588890812483
-0.0918792499846106,-0.1017735948322058,-5.878859805057331,0.0002758434462775
0.2876484182753697,-0.1549304996447798,9.25916971547544,0.0016434447003097
0.1298567106480692,0.12259147659328,9.259264706704636,-0.0005836204519054
0.0466191911392133,-0.1043462096576169,-5.878858421062803,0.0007517039144614
0.3265518508811671,0.1615464774150097,9.259292022313437,-0.0005142793559298
-0.0303515564707133,-0.0323583733209981,-5.8788524820021,0.0013051297501682
-0.230173792431994,-0.0708439516332704,-5.8788423952930495,0.0005541074027393
0.4755141719160296,-0.1352868089120017,9.259237573467828,0.0016946792162251
-0.0864872770578863,0.0856357867726271,-5.878917590362473,-9.398974901661476e-05
0.4632466075007623,-0.0435828359628926,9.259271547729115,0.0003571660704726
-0.1450273396286535,0.0268617699744934,-5.878920159230443,-0.0006642723759574
0.1046561741380906,0.1758416110838299,9.259254256603857,0.001480084177846
-0.3990474100526389,-0.0075419818130612,-5.878883875248694,-0.0002977642957471
-0.0597039772896876,0.1631809876766198,-5.878930887744736,0.0001322661990933
-0.1112611805654052,0.0423977035514048,-5.878883940504738,0.0006600204066734
0.2911210208542629,-0.0833661755705873,9.2592426344235,-0.0004455122562366
-0.1959190196549798,-0.0302641742070377,-5.878910079685878,-0.000693887506891
0.249389781768364,0.1036807903189004,9.259271222199096,0.0012567373207912
-0.2772817336889835,0.059920605033218,-5.878891530873932,2.8542121316230022e-06
0.0169683942403811,0.0546443827753771,-5.878935648941258,-0.0006504269011815
-0.3043004429266483,-0.0128295761353986,-5.878846636230036,0.0006574915457743
0.3682986446019951,-0.1554381989746794,9.259226044019371,0.0001354759366117
-0.3499766606791968,-0.0382561584168082,-5.878905616410693,-0.0007834766593461
-0.1529012719126183,-0.0509073411612821,-5.878910558092798,-0.0007146863328041
-0.0938701062907186,0.0038639740105328,-5.878914855892948,-0.0004985706610106
0.2862921780297242,0.1121803725132157,9.259279772278058,-0.0005446646241561
0.1452415726008423,-0.0217108022546196,9.259221414574844,0.0002114741708196
-0.2829904026536384,-0.0258388959674551,-5.878872651582467,3.962280246948144e-05
-0.3687023545992717,-0.0066916503454607,-5.878843637820356,0.0006269025741516
-0.0447807670341746,0.0446839875360971,-5.87889326152972,0.0006673324003954
-0.0811761344090725,-0.0885030710868635,-5.878882397188721,-0.0001209666955604
-0.0486120732930177,-0.1061986389852738,-5.878908746484053,-0.0007282060558544
0.4711468897310552,-0.0094994497751343,9.259280911483255,-0.0004497096944174
-0.2465513241544744,0.0445558297138621,-5.878903525212594,-0.0003182959547057
-0.0287482755758566,0.0574493559216041,-5.878919493145872,-0.0001617772215668
0.2278959810315219,-0.1220901187998729,9.259222111634667,-0.0003409559733496
0.038362541349144,-0.062435079812738,-5.878898693895729,-5.338810297436622e-05
0.3096965947148968,-0.1372147575951385,9.259192196413215,0.0012977007871969
-0.0202484519581893,-0.0301513595976991,-5.878869877579801,0.0008447580928801
0.2927498710373823,-0.0767398336871965,9.259236299173658,-7.446787692734597e-06
0.0851772613185984,0.200035150046603,9.259260811918796,0.0008990574510144
-0.2099669167906388,-0.0125058643861417,-5.878830954770294,0.0013082294913869
-0.2194232846375284,0.0208322325886338,-5.878909249273569,-0.0005161794923293
-0.3830071163303585,-0.0354855621651535,-5.878904688333497,-0.0007862433724436
0.1776014076029115,0.0450966080135674,9.259258173784705,-0.0007340545959587
0.4494664941483537,-0.0001729987017906,9.259280163218175,-0.0007318590492539
0.5099573734638541,-0.0633596180706191,9.259276073930248,0.000282339281991
0.7140551558536162,0.0021108047237848,9.259303919656134,-0.0006429025469283
0.3139589050876376,-0.0562438388586504,9.259239869335609,0.0004302079088294
0.0124054284667727,-0.0613501920794322,-5.878914978144469,-0.0005768069855169
-0.3704203245192452,-0.0100018664400764,-5.878849766100129,0.0004699542416556
-0.3948848200683647,-0.0254833639194405,-5.878908713079693,-0.0008501919579614
0.3527075565433859,-0.1384151021569316,9.25924607407848,-0.0007347236699409
0.3509174351067334,0.1189225522864757,9.259288557936085,-0.0003709260492731
0.1808269061801659,-0.0723511133663497,9.259182950024345,0.0014013053377764
0.2892749267811725,-0.1251013340987067,9.25923680594303,-0.0005930929973651
0.1624900326076739,0.1228407824035429,9.259270514605983,-0.0008549685580016
0.0334032492761534,-0.0990465266760703,-5.878884292665332,6.848971928941136e-05
-0.0596629225042122,-0.0842047834754508,-5.87881813516594,0.001516065798367
-0.1231457808314746,-0.0592837676791258,-5.878912383642001,-0.0007440761760985
0.0832054266549858,-0.1232809696753848,-5.878895271655021,-0.0002121061837928
-0.2160567090628019,0.0905531134629364,-5.87892622357267,-0.0007350608621085
-0.0334886899629793,-0.0401548601952997,-5.878914857502984,-0.0005783581476413
0.1046957510156279,-0.0229366352755992,9.259217481578398,7.634660481847576e-05
0.2385722836495433,0.1835675920765672,9.259295280391491,0.0014364099460384
-0.0086553455207405,-0.0955704301467088,-5.8788943399859885,-0.000279165101377
-0.3140523976427215,0.0134250982931472,-5.878859762446185,0.000477019282988
0.2613031030819338,-0.1524839196751545,9.25919234321635,0.0005803729147547
0.3021766610079504,-0.1546149973039208,9.259236254030588,-0.0007217796706108
0.0099698757481328,0.1061224762120965,-5.878907925772271,0.0013203181321709
0.2425474951218946,-0.0765447343814843,9.259237509394763,-0.0004542733270838
-0.4848422436888429,-0.0245295630484199,-5.878854116050249,0.0001244195286867
-0.0751993912382128,-0.0443415003934759,-5.878913119039646,-0.0006332168311198
-0.0100793220258508,0.0428002202369622,-5.878910563241252,0.0001521955774253
-0.314495477155374,-0.0278319265498181,-5.87890857843731,-0.0007780053017596
0.0363377594359753,0.0909223028919722,-5.878940705990081,-0.0005406798598034
-0.0297826330541144,-0.0482816718816927,-5.878914323097751,-0.0005990660044178
-0.4154436582611925,-0.0183115444926169,-5.8788783794331785,-0.0002445997529729
-0.221894897560773,0.0136396741471694,-5.878834835124605,0.0014006153356117
-0.1785973939823512,-0.0633162605551467,-5.878899928457205,-0.0005630260211647
0.3386644818802546,-0.171195245017215,9.259235561530714,-0.0006589023781971
-0.005948106807726,0.0638242576819781,-5.8789314003743325,-0.0005054691299443
-0.277078284235832,-0.0685332010420654,-5.878840219296395,0.0005201683717699
-0.2857592259148634,0.0301930323363337,-5.878912495530297,-0.0006742282490716
-0.0284633006198798,-0.0463938554787488,-5.878898326130964,-0.0001538046225699
-0.4007251948609601,-0.0447647593728158,-5.878853679096025,0.0001626554986368
-0.2718442793043747,0.0712050409811037,-5.878916678592953,-0.000621768574926
-0.0721244271741692,0.1278566282405374,-5.87893401753188,-0.0004405310428678
0.3592259028175279,-0.0781487516184414,9.259258165923356,-0.0007417786822167
0.0771679537653781,0.0495982816053444,9.259230968070732,0.0001687668240929
0.0773043845757986,0.002073736248459,-5.878934116669087,-0.0007080260506313
0.1895597923129079,0.0705310090281192,9.259261026333252,-0.0004399044036277
0.1864786638929226,-0.0107828348881171,9.259242583868945,-0.0003949990360034
0.2497995406446824,-0.0773665122409137,9.259230052816603,-8.549942361087884e-05
-0.2181258726542093,-0.0760410788825139,-5.878859120293936,0.0001923551008773
0.3580312509647018,-0.0410218354002422,9.259242859437386,0.0017502955146649
-0.2213475555071295,0.0322827210451095,-5.878840344734703,0.0014277332586365
0.0949526684413799,0.1605723910888149,9.259262669838725,-0.0003787374380335
0.7905442926754255,0.0264874873152944,9.259317501151804,-0.000317158625614
0.1236984314862772,-0.0203364166408644,9.259240538688816,-0.0007077131883887
-0.138114304747091,-0.0361117997463634,-5.8788763851436,0.0002065490290585
-0.3372402452867139,0.030568833771377,-5.87883463646012,0.0011294426690191
-0.31844492160528,-0.027164468771231,-5.878884945764783,-0.000282302388932
-0.1398338065621612,-0.0297113247259016,-5.87890179608486,-0.0003955495486157
0.1547316265435944,-0.1187624221710096,9.25921273406763,-0.0003342970086769
0.4744130290803444,-0.0614767473963537,9.25927290464366,-0.0005148256536718
0.3927619042410479,0.0611485514006319,9.259284904103156,0.0003628813403123
0.5375918572879325,0.0017750327410167,9.25929108244608,-5.752232180508263e-05
0.076805886324763,0.1433797565056985,9.259245083337875,0.0008361979675761
-0.0679834289610982,0.0948551869457084,-5.878908648379266,0.0004157682633304
-0.3044695701070992,0.0067498215743891,-5.87883626752173,0.0010198702115303
0.2261034272799747,0.0987171187277782,9.259272959298444,-0.0008343026467547
0.2194418400090456,0.1390358021835116,9.259277989845408,-0.0007359936714762
0.6123088982872296,0.081044459115074,9.259308399510806,-0.0004050745517611
0.4015679872040975,-0.0081966270982692,9.259269510231558,0.0008170064278351
-0.2914256148887024,-0.0730213596853896,-5.8788977290337145,-0.0006745442053939
-0.468794300299631,-0.034691822191761,-5.878810126328474,0.0009683807769347
0.1637515114230737,0.1616152300355276,9.25927542616908,-0.0008300855718062
0.1249957311755303,0.0257044625282218,9.259225513148438,0.0004925888261596
0.181071778579052,-0.1295872500225715,9.259222188803877,-0.0005929051973849
0.454577037874216,-0.0532336814009257,9.259270679576764,-0.0003400677715995
0.2098400717692363,0.0951495192542962,9.259265809568245,4.758505807470139e-05
0.6519785846219042,0.0745613705960224,9.259311452026544,-0.000309313588715
0.132273744666853,-0.07913049389719,9.259161608595116,0.0015938984741728
0.4859894976992798,-0.1175461351512196,9.259266592400246,-0.0006882250507797
-0.3456611193008084,-0.0322297947222827,-5.878866774140589,3.82648344780373e-05
0.1448184514254614,-0.0828222949648054,9.259168044685728,0.0014264547999096
-0.4257558400627165,7.719657460285436e-05,-5.878897338084626,-0.0005856632166068
-0.1115259077852733,-0.0566322344514699,-5.878913151445996,-0.0007352311921327
-0.2234467039792364,0.0139896518690435,-5.878856487744831,0.0008152511247205
-0.1460812035162829,0.019417485686313,-5.878884331674263,0.000314382623074
-0.1010906662012308,0.072228607017017,-5.878916878560917,-0.0002028691258807
-0.3586368257092776,0.0241900991671717,-5.8789095115675565,-0.0007014072677385
-0.2024514974352853,-0.0671983835190985,-5.878893046411264,-0.0004572654013052
-0.3768739554382154,0.028951730332189,-5.878908454889485,-0.0006860787958263
0.363103736355082,0.1018676433386084,9.259285773983851,-0.0007398111159481
0.3932521309847605,0.0240162622553776,9.259276076161552,0.0012873871902529
-0.2545494529126163,-0.0031648245727308,-5.878908174885152,-0.0006386074936042
-0.1976875988210809,0.0492371525519475,-5.878889477734858,0.0002138620721037
0.2009079868347101,-0.0256670372614783,9.259226394052824,0.0003624950977605
0.0104413014003907,0.1238196674318485,-5.878920843817546,0.000868828346459
0.0022114853976586,0.0405223177012958,-5.8789254181402,-0.0003888302476875
0.0286250860258576,0.073756960116577,-5.878936944826491,-0.0005201746603491
-0.0364850427350646,-0.0673861709168393,-5.878853928480972,0.000847974551886
-0.0672651536932931,0.0879301939055613,-5.878916559273919,2.983416288188737e-05
-0.0730009159506106,0.0533908750245691,-5.878924344806864,-0.0004993733629353
-0.328537535818495,0.0236424134248745,-5.878907956827811,-0.0006329855171122
0.3992016268441229,-0.1275859584097931,9.25925370503856,-0.0006787720340972
0.3414635536081271,0.0477924817263715,9.259275729674329,-0.0005104244364853
0.1178284873069496,0.1814900803430906,9.259267177717852,-0.000231771164585
0.1114163540780103,0.0036682715400312,9.25924184919616,-0.0006446597453794
0.1224666538025121,-0.0890731108124806,9.259152363162649,0.0016639289761448
-0.3129314163579089,-0.0139324769642243,-5.878887946529057,-0.0002877035336934
0.0933596466281236,0.0517542856550845,9.259248348458748,-0.0006162717069492
-0.0563983913343805,-0.0919798837500141,-5.878899407901088,-0.0004733893169666
0.1890699549802308,-0.063768547883274,9.259186309614227,0.0014990787970087
0.0620692112943319,0.0612577845397208,-5.878913680351196,0.0007639723793813
0.177846652314771,0.1456854854120893,9.259272903542737,-0.000228344106198
-0.2301365701740979,-0.012890291122151,-5.878829838495838,0.0012541939736337
-0.3897242579975025,-0.0271624660380561,-5.878876363641292,-0.0002048361455092
-0.272681029836002,-0.0104237030647078,-5.878908923429573,-0.0006954570101588
-0.1523638575276188,0.0518159416862561,-5.878914180731551,-0.0003812588856102
-0.2377408256125196,-0.0422555582278637,-5.878822024535065,0.0011757475361341
0.3182272949721815,-0.1583949750534578,9.259199234330474,0.0007471091887308
-0.2682919218022507,0.050827506960941,-5.878898179389358,-0.0001955271593602
0.2954923048069447,-0.1285592410857519,9.259222958232078,-3.5960571715740384e-05
