-9.101441190000000292e-01,-6.612584089999999915e-01,2.950000000000000178e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,2.950000000000000178e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,2.950000000000000178e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,2.950000000000000178e+00
-1.759887729999999872e-01,-1.111149380000000075e+00,3.125000000000000000e+00
-3.476441189999999737e-01,-1.069938580000000083e+00,3.125000000000000000e+00
-5.107393120000000009e-01,-1.002382340000000038e+00,3.125000000000000000e+00
-6.612584089999999915e-01,-9.101441190000000292e-01,3.125000000000000000e+00
-7.954951289999999675e-01,-7.954951289999999675e-01,3.125000000000000000e+00
-9.101441190000000292e-01,-6.612584089999999915e-01,3.125000000000000000e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,3.125000000000000000e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,3.125000000000000000e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,3.125000000000000000e+00
-1.759887729999999872e-01,-1.111149380000000075e+00,3.299999999999999822e+00
-3.476441189999999737e-01,-1.069938580000000083e+00,3.299999999999999822e+00
-5.107393120000000009e-01,-1.002382340000000038e+00,3.299999999999999822e+00
-6.612584089999999915e-01,-9.101441190000000292e-01,3.299999999999999822e+00
-7.954951289999999675e-01,-7.954951289999999675e-01,3.299999999999999822e+00
-9.101441190000000292e-01,-6.612584089999999915e-01,3.299999999999999822e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,3.299999999999999822e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,3.299999999999999822e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,3.299999999999999822e+00
-1.759887729999999872e-01,-1.111149380000000075e+00,3.475000000000000089e+00
-3.476441189999999737e-01,-1.069938580000000083e+00,3.475000000000000089e+00
-5.107393120000000009e-01,-1.002382340000000038e+00,3.475000000000000089e+00
-6.612584089999999915e-01,-9.101441190000000292e-01,3.475000000000000089e+00
-7.954951289999999675e-01,-7.954951289999999675e-01,3.475000000000000089e+00
-9.101441190000000292e-01,-6.612584089999999915e-01,3.475000000000000089e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,3.475000000000000089e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,3.475000000000000089e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,3.475000000000000089e+00
-1.759887729999999872e-01,-1.111149380000000075e+00,3.649999999999999911e+00
-3.476441189999999737e-01,-1.069938580000000083e+00,3.649999999999999911e+00
-5.107393120000000009e-01,-1.002382340000000038e+00,3.649999999999999911e+00
-6.612584089999999915e-01,-9.101441190000000292e-01,3.649999999999999911e+00
-7.954951289999999675e-01,-7.954951289999999675e-01,3.649999999999999911e+00
-9.101441190000000292e-01,-6.612584089999999915e-01,3.649999999999999911e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,3.649999999999999911e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,3.649999999999999911e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,3.649999999999999911e+00
-1.759887729999999872e-01,-1.111149380000000075e+00,3.825000000000000178e+00
-3.476441189999999737e-01,-1.069938580000000083e+00,3.825000000000000178e+00
-5.107393120000000009e-01,-1.002382340000000038e+00,3.825000000000000178e+00
-6.612584089999999915e-01,-9.101441190000000292e-01,3.825000000000000178e+00
-7.954951289999999675e-01,-7.954951289999999675e-01,3.825000000000000178e+00
-9.101441190000000292e-01,-6.612584089999999915e-01,3.825000000000000178e+00
-1.002382340000000038e+00,-5.107393120000000009e-01,3.825000000000000178e+00
-1.069938580000000083e+00,-3.476441189999999737e-01,3.825000000000000178e+00
-1.111149380000000075e+00,-1.759887729999999872e-01,3.825000000000000178e+00
-1.955430810000000075e-01,-1.234610430000000036e+00,2.600000000000000089e+00
-2.150973889999999999e-01,-1.358071470000000058e+00,2.600000000000000089e+00
-2.346516979999999919e-01,-1.481532510000000080e+00,2.600000000000000089e+00
-3.862712429999999864e-01,-1.188820650000000034e+00,2.600000000000000089e+00
-4.248983669999999990e-01,-1.307702710000000046e+00,2.600000000000000089e+00
-4.635254919999999834e-01,-1.426584770000000058e+00,2.600000000000000089e+00
-5.674881250000000099e-01,-1.113758159999999942e+00,2.600000000000000089e+00
-6.242369370000000472e-01,-1.225133969999999906e+00,2.600000000000000089e+00
-6.809857499999999453e-01,-1.336509790000000031e+00,2.600000000000000089e+00
-7.347315650000000309e-01,-1.011271239999999905e+00,2.600000000000000089e+00
-8.082047220000000420e-01,-1.112398369999999970e+00,2.600000000000000089e+00
-8.816778779999999704e-01,-1.213525490000000095e+00,2.600000000000000089e+00
-8.838834759999999457e-01,-8.838834759999999457e-01,2.600000000000000089e+00
-9.722718240000000067e-01,-9.722718240000000067e-01,2.600000000000000089e+00
-1.060660170000000013e+00,-1.060660170000000013e+00,2.600000000000000089e+00
-1.011271239999999905e+00,-7.347315650000000309e-01,2.600000000000000089e+00
-1.112398369999999970e+00,-8.082047220000000420e-01,2.600000000000000089e+00
-1.213525490000000095e+00,-8.816778779999999704e-01,2.600000000000000089e+00
-1.113758159999999942e+00,-5.674881250000000099e-01,2.600000000000000089e+00
-1.225133969999999906e+00,-6.242369370000000472e-01,2.600000000000000089e+00
-1.336509790000000031e+00,-6.809857499999999453e-01,2.600000000000000089e+00
-1.188820650000000034e+00,-3.862712429999999864e-01,2.600000000000000089e+00
-1.307702710000000046e+00,-4.248983669999999990e-01,2.600000000000000089e+00
-1.426584770000000058e+00,-4.635254919999999834e-01,2.600000000000000089e+00
-1.234610430000000036e+00,-1.955430810000000075e-01,2.600000000000000089e+00
-1.358071470000000058e+00,-2.150973889999999999e-01,2.600000000000000089e+00
-1.481532510000000080e+00,-2.346516979999999919e-01,2.600000000000000089e+00
-1.234610430000000036e+00,-1.955430810000000075e-01,4.000000000000000000e+00
-1.358071470000000058e+00,-2.150973889999999999e-01,4.000000000000000000e+00
-1.481532510000000080e+00,-2.346516979999999919e-01,4.000000000000000000e+00
-1.188820650000000034e+00,-3.862712429999999864e-01,4.000000000000000000e+00
-1.307702710000000046e+00,-4.248983669999999990e-01,4.000000000000000000e+00
-1.426584770000000058e+00,-4.635254919999999834e-01,4.000000000000000000e+00
-1.113758159999999942e+00,-5.674881250000000099e-01,4.000000000000000000e+00
-1.225133969999999906e+00,-6.242369370000000472e-01,4.000000000000000000e+00
-1.336509790000000031e+00,-6.809857499999999453e-01,4.000000000000000000e+00
-1.011271239999999905e+00,-7.347315650000000309e-01,4.000000000000000000e+00
-1.112398369999999970e+00,-8.082047220000000420e-01,4.000000000000000000e+00
-1.213525490000000095e+00,-8.816778779999999704e-01,4.000000000000000000e+00
-8.838834759999999457e-01,-8.838834759999999457e-01,4.000000000000000000e+00
-9.722718240000000067e-01,-9.722718240000000067e-01,4.000000000000000000e+00
-1.060660170000000013e+00,-1.060660170000000013e+00,4.000000000000000000e+00
-7.347315650000000309e-01,-1.011271239999999905e+00,4.000000000000000000e+00
-8.082047220000000420e-01,-1.112398369999999970e+00,4.000000000000000000e+00
-8.816778779999999704e-01,-1.213525490000000095e+00,4.000000000000000000e+00
-5.674881250000000099e-01,-1.113758159999999942e+00,4.000000000000000000e+00
-6.242369370000000472e-01,-1.225133969999999906e+00,4.000000000000000000e+00
-6.809857499999999453e-01,-1.336509790000000031e+00,4.000000000000000000e+00
-3.862712429999999864e-01,-1.188820650000000034e+00,4.000000000000000000e+00
-4.248983669999999990e-01,-1.307702710000000046e+00,4.000000000000000000e+00
-4.635254919999999834e-01,-1.426584770000000058e+00,4.000000000000000000e+00
-1.955430810000000075e-01,-1.234610430000000036e+00,4.000000000000000000e+00
-2.150973889999999999e-01,-1.358071470000000058e+00,4.000000000000000000e+00
-2.346516979999999919e-01,-1.481532510000000080e+00,4.000000000000000000e+00
2.542060059999999844e-01,-1.604993550000000102e+00,2.774999999999999911e+00
5.021526160000000516e-01,-1.545466840000000008e+00,2.774999999999999911e+00
7.377345619999999826e-01,-1.447885599999999995e+00,2.774999999999999911e+00
9.551510349999999816e-01,-1.314652619999999938e+00,2.774999999999999911e+00
1.149048520000000018e+00,-1.149048520000000018e+00,2.774999999999999911e+00
1.314652619999999938e+00,-9.551510349999999816e-01,2.774999999999999911e+00
1.447885599999999995e+00,-7.377345619999999826e-01,2.774999999999999911e+00
1.545466840000000008e+00,-5.021526160000000516e-01,2.774999999999999911e+00
1.604993550000000102e+00,-2.542060059999999844e-01,2.774999999999999911e+00
2.542060059999999844e-01,-1.604993550000000102e+00,2.950000000000000178e+00
5.021526160000000516e-01,-1.545466840000000008e+00,2.950000000000000178e+00
7.377345619999999826e-01,-1.447885599999999995e+00,2.950000000000000178e+00
9.551510349999999816e-01,-1.314652619999999938e+00,2.950000000000000178e+00
1.149048520000000018e+00,-1.149048520000000018e+00,2.950000000000000178e+00
1.314652619999999938e+00,-9.551510349999999816e-01,2.950000000000000178e+00
1.447885599999999995e+00,-7.377345619999999826e-01,2.950000000000000178e+00
1.545466840000000008e+00,-5.021526160000000516e-01,2.950000000000000178e+00
1.604993550000000102e+00,-2.542060059999999844e-01,2.950000000000000178e+00
2.542060059999999844e-01,-1.604993550000000102e+00,3.125000000000000000e+00
5.021526160000000516e-01,-1.545466840000000008e+00,3.125000000000000000e+00
7.377345619999999826e-01,-1.447885599999999995e+00,3.125000000000000000e+00
9.551510349999999816e-01,-1.314652619999999938e+00,3.125000000000000000e+00
1.149048520000000018e+00,-1.149048520000000018e+00,3.125000000000000000e+00
1.314652619999999938e+00,-9.551510349999999816e-01,3.125000000000000000e+00
1.447885599999999995e+00,-7.377345619999999826e-01,3.125000000000000000e+00
1.545466840000000008e+00,-5.021526160000000516e-01,3.125000000000000000e+00
1.604993550000000102e+00,-2.542060059999999844e-01,3.125000000000000000e+00
2.542060059999999844e-01,-1.604993550000000102e+00,3.299999999999999822e+00
5.021526160000000516e-01,-1.545466840000000008e+00,3.299999999999999822e+00
7.377345619999999826e-01,-1.447885599999999995e+00,3.299999999999999822e+00
9.551510349999999816e-01,-1.314652619999999938e+00,3.299999999999999822e+00
1.149048520000000018e+00,-1.149048520000000018e+00,3.299999999999999822e+00
1.314652619999999938e+00,-9.551510349999999816e-01,3.299999999999999822e+00
1.447885599999999995e+00,-7.377345619999999826e-01,3.299999999999999822e+00
1.545466840000000008e+00,-5.021526160000000516e-01,3.299999999999999822e+00
1.604993550000000102e+00,-2.542060059999999844e-01,3.299999999999999822e+00
2.542060059999999844e-01,-1.604993550000000102e+00,3.475000000000000089e+00
5.021526160000000516e-01,-1.545466840000000008e+00,3.475000000000000089e+00
7.377345619999999826e-01,-1.447885599999999995e+00,3.475000000000000089e+00
9.551510349999999816e-01,-1.314652619999999938e+00,3.475000000000000089e+00
1.149048520000000018e+00,-1.149048520000000018e+00,3.475000000000000089e+00
1.314652619999999938e+00,-9.551510349999999816e-01,3.475000000000000089e+00
1.447885599999999995e+00,-7.377345619999999826e-01,3.475000000000000089e+00
1.545466840000000008e+00,-5.021526160000000516e-01,3.475000000000000089e+00
1.604993550000000102e+00,-2.542060059999999844e-01,3.475000000000000089e+00
2.542060059999999844e-01,-1.604993550000000102e+00,3.649999999999999911e+00
5.021526160000000516e-01,-1.545466840000000008e+00,3.649999999999999911e+00
7.377345619999999826e-01,-1.447885599999999995e+00,3.649999999999999911e+00
9.551510349999999816e-01,-1.314652619999999938e+00,3.649999999999999911e+00
1.149048520000000018e+00,-1.149048520000000018e+00,3.649999999999999911e+00
1.314652619999999938e+00,-9.551510349999999816e-01,3.649999999999999911e+00
1.447885599999999995e+00,-7.377345619999999826e-01,3.649999999999999911e+00
1.545466840000000008e+00,-5.021526160000000516e-01,3.649999999999999911e+00
1.604993550000000102e+00,-2.542060059999999844e-01,3.649999999999999911e+00
2.542060059999999844e-01,-1.604993550000000102e+00,3.825000000000000178e+00
5.021526160000000516e-01,-1.545466840000000008e+00,3.825000000000000178e+00
7.377345619999999826e-01,-1.447885599999999995e+00,3.825000000000000178e+00
9.551510349999999816e-01,-1.314652619999999938e+00,3.825000000000000178e+00
1.149048520000000018e+00,-1.149048520000000018e+00,3.825000000000000178e+00
1.314652619999999938e+00,-9.551510349999999816e-01,3.825000000000000178e+00
1.447885599999999995e+00,-7.377345619999999826e-01,3.825000000000000178e+00
1.545466840000000008e+00,-5.021526160000000516e-01,3.825000000000000178e+00
1.604993550000000102e+00,-2.542060059999999844e-01,3.825000000000000178e+00
1.111149380000000075e+00,-1.759887729999999872e-01,2.774999999999999911e+00
1.069938580000000083e+00,-3.476441189999999737e-01,2.774999999999999911e+00
1.002382340000000038e+00,-5.107393120000000009e-01,2.774999999999999911e+00
9.101441190000000292e-01,-6.612584089999999915e-01,2.774999999999999911e+00
7.954951289999999675e-01,-7.954951289999999675e-01,2.774999999999999911e+00
6.612584089999999915e-01,-9.101441190000000292e-01,2.774999999999999911e+00
5.107393120000000009e-01,-1.002382340000000038e+00,2.774999999999999911e+00
3.476441189999999737e-01,-1.069938580000000083e+00,2.774999999999999911e+00
1.759887729999999872e-01,-1.111149380000000075e+00,2.774999999999999911e+00
1.111149380000000075e+00,-1.759887729999999872e-01,2.950000000000000178e+00
1.069938580000000083e+00,-3.476441189999999737e-01,2.950000000000000178e+00
1.002382340000000038e+00,-5.107393120000000009e-01,2.950000000000000178e+00
9.101441190000000292e-01,-6.612584089999999915e-01,2.950000000000000178e+00
7.954951289999999675e-01,-7.954951289999999675e-01,2.950000000000000178e+00
6.612584089999999915e-01,-9.101441190000000292e-01,2.950000000000000178e+00
5.107393120000000009e-01,-1.002382340000000038e+00,2.950000000000000178e+00
3.476441189999999737e-01,-1.069938580000000083e+00,2.950000000000000178e+00
1.759887729999999872e-01,-1.111149380000000075e+00,2.950000000000000178e+00
1.111149380000000075e+00,-1.759887729999999872e-01,3.125000000000000000e+00
1.069938580000000083e+00,-3.476441189999999737e-01,3.125000000000000000e+00
1.002382340000000038e+00,-5.107393120000000009e-01,3.125000000000000000e+00
9.101441190000000292e-01,-6.612584089999999915e-01,3.125000000000000000e+00
7.954951289999999675e-01,-7.954951289999999675e-01,3.125000000000000000e+00
6.612584089999999915e-01,-9.101441190000000292e-01,3.125000000000000000e+00
5.107393120000000009e-01,-1.002382340000000038e+00,3.125000000000000000e+00
3.476441189999999737e-01,-1.069938580000000083e+00,3.125000000000000000e+00
1.759887729999999872e-01,-1.111149380000000075e+00,3.125000000000000000e+00
1.111149380000000075e+00,-1.759887729999999872e-01,3.299999999999999822e+00
1.069938580000000083e+00,-3.476441189999999737e-01,3.299999999999999822e+00
1.002382340000000038e+00,-5.107393120000000009e-01,3.299999999999999822e+00
9.101441190000000292e-01,-6.612584089999999915e-01,3.299999999999999822e+00
7.954951289999999675e-01,-7.954951289999999675e-01,3.299999999999999822e+00
6.612584089999999915e-01,-9.101441190000000292e-01,3.299999999999999822e+00
5.107393120000000009e-01,-1.002382340000000038e+00,3.299999999999999822e+00
3.476441189999999737e-01,-1.069938580000000083e+00,3.299999999999999822e+00
1.759887729999999872e-01,-1.111149380000000075e+00,3.299999999999999822e+00
1.111149380000000075e+00,-1.759887729999999872e-01,3.475000000000000089e+00
1.069938580000000083e+00,-3.476441189999999737e-01,3.475000000000000089e+00
1.002382340000000038e+00,-5.107393120000000009e-01,3.475000000000000089e+00
9.101441190000000292e-01,-6.612584089999999915e-01,3.475000000000000089e+00
7.954951289999999675e-01,-7.954951289999999675e-01,3.475000000000000089e+00
6.612584089999999915e-01,-9.101441190000000292e-01,3.475000000000000089e+00
5.107393120000000009e-01,-1.002382340000000038e+00,3.475000000000000089e+00
3.476441189999999737e-01,-1.069938580000000083e+00,3.475000000000000089e+00
1.759887729999999872e-01,-1.111149380000000075e+00,3.475000000000000089e+00
1.111149380000000075e+00,-1.759887729999999872e-01,3.649999999999999911e+00
1.069938580000000083e+00,-3.476441189999999737e-01,3.649999999999999911e+00
1.002382340000000038e+00,-5.107393120000000009e-01,3.649999999999999911e+00
9.101441190000000292e-01,-6.612584089999999915e-01,3.649999999999999911e+00
7.954951289999999675e-01,-7.954951289999999675e-01,3.649999999999999911e+00
6.612584089999999915e-01,-9.101441190000000292e-01,3.649999999999999911e+00
5.107393120000000009e-01,-1.002382340000000038e+00,3.649999999999999911e+00
3.476441189999999737e-01,-1.069938580000000083e+00,3.649999999999999911e+00
1.759887729999999872e-01,-1.111149380000000075e+00,3.649999999999999911e+00
1.111149380000000075e+00,-1.759887729999999872e-01,3.825000000000000178e+00
1.069938580000000083e+00,-3.476441189999999737e-01,3.825000000000000178e+00
1.002382340000000038e+00,-5.107393120000000009e-01,3.825000000000000178e+00
9.101441190000000292e-01,-6.612584089999999915e-01,3.825000000000000178e+00
7.954951289999999675e-01,-7.954951289999999675e-01,3.825000000000000178e+00
6.612584089999999915e-01,-9.101441190000000292e-01,3.825000000000000178e+00
5.107393120000000009e-01,-1.002382340000000038e+00,3.825000000000000178e+00
3.476441189999999737e-01,-1.069938580000000083e+00,3.825000000000000178e+00
1.759887729999999872e-01,-1.111149380000000075e+00,3.825000000000000178e+00
1.234610430000000036e+00,-1.955430810000000075e-01,2.600000000000000089e+00
1.358071470000000058e+00,-2.150973889999999999e-01,2.600000000000000089e+00
1.481532510000000080e+00,-2.346516979999999919e-01,2.600000000000000089e+00
1.188820650000000034e+00,-3.862712429999999864e-01,2.600000000000000089e+00
1.307702710000000046e+00,-4.248983669999999990e-01,2.600000000000000089e+00
1.426584770000000058e+00,-4.635254919999999834e-01,2.600000000000000089e+00
1.113758159999999942e+00,-5.674881250000000099e-01,2.600000000000000089e+00
1.225133969999999906e+00,-6.242369370000000472e-01,2.600000000000000089e+00
1.336509790000000031e+00,-6.809857499999999453e-01,2.600000000000000089e+00
1.011271239999999905e+00,-7.347315650000000309e-01,2.600000000000000089e+00
1.112398369999999970e+00,-8.082047220000000420e-01,2.600000000000000089e+00
1.213525490000000095e+00,-8.816778779999999704e-01,2.600000000000000089e+00
8.838834759999999457e-01,-8.838834759999999457e-01,2.600000000000000089e+00
9.722718240000000067e-01,-9.722718240000000067e-01,2.600000000000000089e+00
1.060660170000000013e+00,-1.060660170000000013e+00,2.600000000000000089e+00
7.347315650000000309e-01,-1.011271239999999905e+00,2.600000000000000089e+00
8.082047220000000420e-01,-1.112398369999999970e+00,2.600000000000000089e+00
8.816778779999999704e-01,-1.213525490000000095e+00,2.600000000000000089e+00
5.674881250000000099e-01,-1.113758159999999942e+00,2.600000000000000089e+00
6.242369370000000472e-01,-1.225133969999999906e+00,2.600000000000000089e+00
6.809857499999999453e-01,-1.336509790000000031e+00,2.600000000000000089e+00
3.862712429999999864e-01,-1.188820650000000034e+00,2.600000000000000089e+00
4.248983669999999990e-01,-1.307702710000000046e+00,2.600000000000000089e+00
4.635254919999999834e-01,-1.426584770000000058e+00,2.600000000000000089e+00
1.955430810000000075e-01,-1.234610430000000036e+00,2.600000000000000089e+00
2.150973889999999999e-01,-1.358071470000000058e+00,2.600000000000000089e+00
2.346516979999999919e-01,-1.481532510000000080e+00,2.600000000000000089e+00
1.955430810000000075e-01,-1.234610430000000036e+00,4.000000000000000000e+00
2.150973889999999999e-01,-1.358071470000000058e+00,4.000000000000000000e+00
2.346516979999999919e-01,-1.481532510000000080e+00,4.000000000000000000e+00
3.862712429999999864e-01,-1.188820650000000034e+00,4.000000000000000000e+00
4.248983669999999990e-01,-1.307702710000000046e+00,4.000000000000000000e+00
4.635254919999999834e-01,-1.426584770000000058e+00,4.000000000000000000e+00
5.674881250000000099e-01,-1.113758159999999942e+00,4.000000000000000000e+00
6.242369370000000472e-01,-1.225133969999999906e+00,4.000000000000000000e+00
6.809857499999999453e-01,-1.336509790000000031e+00,4.000000000000000000e+00
7.347315650000000309e-01,-1.011271239999999905e+00,4.000000000000000000e+00
8.082047220000000420e-01,-1.112398369999999970e+00,4.000000000000000000e+00
8.816778779999999704e-01,-1.213525490000000095e+00,4.000000000000000000e+00
8.838834759999999457e-01,-8.838834759999999457e-01,4.000000000000000000e+00
9.722718240000000067e-01,-9.722718240000000067e-01,4.000000000000000000e+00
1.060660170000000013e+00,-1.060660170000000013e+00,4.000000000000000000e+00
1.011271239999999905e+00,-7.347315650000000309e-01,4.000000000000000000e+00
1.112398369999999970e+00,-8.082047220000000420e-01,4.000000000000000000e+00
1.213525490000000095e+00,-8.816778779999999704e-01,4.000000000000000000e+00
1.113758159999999942e+00,-5.674881250000000099e-01,4.000000000000000000e+00
1.225133969999999906e+00,-6.242369370000000472e-01,4.000000000000000000e+00
1.336509790000000031e+00,-6.809857499999999453e-01,4.000000000000000000e+00
1.188820650000000034e+00,-3.862712429999999864e-01,4.000000000000000000e+00
1.307702710000000046e+00,-4.248983669999999990e-01,4.000000000000000000e+00
1.426584770000000058e+00,-4.635254919999999834e-01,4.000000000000000000e+00
1.234610430000000036e+00,-1.955430810000000075e-01,4.000000000000000000e+00
1.358071470000000058e+00,-2.150973889999999999e-01,4.000000000000000000e+00
1.481532510000000080e+00,-2.346516979999999919e-01,4.000000000000000000e+00
1.234610430000000036e+00,1.955430810000000075e-01,2.774999999999999911e+00
1.358071470000000058e+00,2.150973889999999999e-01,2.774999999999999911e+00
1.481532510000000080e+00,2.346516979999999919e-01,2.774999999999999911e+00
1.188820650000000034e+00,3.862712429999999864e-01,2.774999999999999911e+00
1.307702710000000046e+00,4.248983669999999990e-01,2.774999999999999911e+00
1.426584770000000058e+00,4.635254919999999834e-01,2.774999999999999911e+00
1.113758159999999942e+00,5.674881250000000099e-01,2.774999999999999911e+00
1.225133969999999906e+00,6.242369370000000472e-01,2.774999999999999911e+00
1.336509790000000031e+00,6.809857499999999453e-01,2.774999999999999911e+00
1.011271239999999905e+00,7.347315650000000309e-01,2.774999999999999911e+00
1.112398369999999970e+00,8.082047220000000420e-01,2.774999999999999911e+00
1.213525490000000095e+00,8.816778779999999704e-01,2.774999999999999911e+00
8.838834759999999457e-01,8.838834759999999457e-01,2.774999999999999911e+00
9.722718240000000067e-01,9.722718240000000067e-01,2.774999999999999911e+00
1.060660170000000013e+00,1.060660170000000013e+00,2.774999999999999911e+00
7.347315650000000309e-01,1.011271239999999905e+00,2.774999999999999911e+00
8.082047220000000420e-01,1.112398369999999970e+00,2.774999999999999911e+00
8.816778779999999704e-01,1.213525490000000095e+00,2.774999999999999911e+00
5.674881250000000099e-01,1.113758159999999942e+00,2.774999999999999911e+00
6.242369370000000472e-01,1.225133969999999906e+00,2.774999999999999911e+00
6.809857499999999453e-01,1.336509790000000031e+00,2.774999999999999911e+00
3.862712429999999864e-01,1.188820650000000034e+00,2.774999999999999911e+00
4.248983669999999990e-01,1.307702710000000046e+00,2.774999999999999911e+00
4.635254919999999834e-01,1.426584770000000058e+00,2.774999999999999911e+00
1.955430810000000075e-01,1.234610430000000036e+00,2.774999999999999911e+00
2.150973889999999999e-01,1.358071470000000058e+00,2.774999999999999911e+00
2.346516979999999919e-01,1.481532510000000080e+00,2.774999999999999911e+00
1.234610430000000036e+00,1.955430810000000075e-01,2.950000000000000178e+00
1.358071470000000058e+00,2.150973889999999999e-01,2.950000000000000178e+00
1.481532510000000080e+00,2.346516979999999919e-01,2.950000000000000178e+00
1.188820650000000034e+00,3.862712429999999864e-01,2.950000000000000178e+00
1.307702710000000046e+00,4.248983669999999990e-01,2.950000000000000178e+00
1.426584770000000058e+00,4.635254919999999834e-01,2.950000000000000178e+00
1.113758159999999942e+00,5.674881250000000099e-01,2.950000000000000178e+00
1.225133969999999906e+00,6.242369370000000472e-01,2.950000000000000178e+00
1.336509790000000031e+00,6.809857499999999453e-01,2.950000000000000178e+00
1.011271239999999905e+00,7.347315650000000309e-01,2.950000000000000178e+00
1.112398369999999970e+00,8.082047220000000420e-01,2.950000000000000178e+00
1.213525490000000095e+00,8.816778779999999704e-01,2.950000000000000178e+00
8.838834759999999457e-01,8.838834759999999457e-01,2.950000000000000178e+00
9.722718240000000067e-01,9.722718240000000067e-01,2.950000000000000178e+00
1.060660170000000013e+00,1.060660170000000013e+00,2.950000000000000178e+00
7.347315650000000309e-01,1.011271239999999905e+00,2.950000000000000178e+00
8.082047220000000420e-01,1.112398369999999970e+00,2.950000000000000178e+00
8.816778779999999704e-01,1.213525490000000095e+00,2.950000000000000178e+00
5.674881250000000099e-01,1.113758159999999942e+00,2.950000000000000178e+00
6.242369370000000472e-01,1.225133969999999906e+00,2.950000000000000178e+00
6.809857499999999453e-01,1.336509790000000031e+00,2.950000000000000178e+00
3.862712429999999864e-01,1.188820650000000034e+00,2.950000000000000178e+00
4.248983669999999990e-01,1.307702710000000046e+00,2.950000000000000178e+00
4.635254919999999834e-01,1.426584770000000058e+00,2.950000000000000178e+00
1.955430810000000075e-01,1.234610430000000036e+00,2.950000000000000178e+00
2.150973889999999999e-01,1.358071470000000058e+00,2.950000000000000178e+00
2.346516979999999919e-01,1.481532510000000080e+00,2.950000000000000178e+00
1.234610430000000036e+00,1.955430810000000075e-01,3.125000000000000000e+00
1.358071470000000058e+00,2.150973889999999999e-01,3.125000000000000000e+00
1.481532510000000080e+00,2.346516979999999919e-01,3.125000000000000000e+00
1.188820650000000034e+00,3.862712429999999864e-01,3.125000000000000000e+00
1.307702710000000046e+00,4.248983669999999990e-01,3.125000000000000000e+00
1.426584770000000058e+00,4.635254919999999834e-01,3.125000000000000000e+00
1.113758159999999942e+00,5.674881250000000099e-01,3.125000000000000000e+00
1.225133969999999906e+00,6.242369370000000472e-01,3.125000000000000000e+00
1.336509790000000031e+00,6.809857499999999453e-01,3.125000000000000000e+00
1.011271239999999905e+00,7.347315650000000309e-01,3.125000000000000000e+00
1.112398369999999970e+00,8.082047220000000420e-01,3.125000000000000000e+00
1.213525490000000095e+00,8.816778779999999704e-01,3.125000000000000000e+00
8.838834759999999457e-01,8.838834759999999457e-01,3.125000000000000000e+00
9.722718240000000067e-01,9.722718240000000067e-01,3.125000000000000000e+00
1.060660170000000013e+00,1.060660170000000013e+00,3.125000000000000000e+00
7.347315650000000309e-01,1.011271239999999905e+00,3.125000000000000000e+00
8.082047220000000420e-01,1.112398369999999970e+00,3.125000000000000000e+00
8.816778779999999704e-01,1.213525490000000095e+00,3.125000000000000000e+00
5.674881250000000099e-01,1.113758159999999942e+00,3.125000000000000000e+00
6.242369370000000472e-01,1.225133969999999906e+00,3.125000000000000000e+00
6.809857499999999453e-01,1.336509790000000031e+00,3.125000000000000000e+00
3.862712429999999864e-01,1.188820650000000034e+00,3.125000000000000000e+00
4.248983669999999990e-01,1.307702710000000046e+00,3.125000000000000000e+00
4.635254919999999834e-01,1.426584770000000058e+00,3.125000000000000000e+00
1.955430810000000075e-01,1.234610430000000036e+00,3.125000000000000000e+00
2.150973889999999999e-01,1.358071470000000058e+00,3.125000000000000000e+00
2.346516979999999919e-01,1.481532510000000080e+00,3.125000000000000000e+00
1.234610430000000036e+00,1.955430810000000075e-01,3.299999999999999822e+00
1.358071470000000058e+00,2.150973889999999999e-01,3.299999999999999822e+00
1.481532510000000080e+00,2.346516979999999919e-01,3.299999999999999822e+00
1.188820650000000034e+00,3.862712429999999864e-01,3.299999999999999822e+00
1.307702710000000046e+00,4.248983669999999990e-01,3.299999999999999822e+00
1.426584770000000058e+00,4.635254919999999834e-01,3.299999999999999822e+00
1.113758159999999942e+00,5.674881250000000099e-01,3.299999999999999822e+00
1.225133969999999906e+00,6.242369370000000472e-01,3.299999999999999822e+00
1.336509790000000031e+00,6.809857499999999453e-01,3.299999999999999822e+00
1.011271239999999905e+00,7.347315650000000309e-01,3.299999999999999822e+00
1.112398369999999970e+00,8.082047220000000420e-01,3.299999999999999822e+00
1.213525490000000095e+00,8.816778779999999704e-01,3.299999999999999822e+00
8.838834759999999457e-01,8.838834759999999457e-01,3.299999999999999822e+00
9.722718240000000067e-01,9.722718240000000067e-01,3.299999999999999822e+00
